country_id,country,world_region,economic_organisation,income_groups,main_religion,year,population_male,population_female,income_per_person,life_expectancy,life_expectancy_female,life_expectancy_male,children_per_woman,newborn_mortality,child_mortality,school_years_men,school_years_women,hdi_human_development_index
afg,Afghanistan,south_asia,g77,low_income,muslim,2010,14797692,14005472,1614,56.2,62.476,60.054,5.82,38.7,90.2,,,0.454
ago,Angola,sub_saharan_africa,g77,upper_middle_income,christian,2010,11433112,11936012,5895,60.08,60.908,55.506,6.16,52.6,119.4,,,0.495
alb,Albania,europe_central_asia,others,upper_middle_income,muslim,2010,1475395,1465122,9927,76.31,79.209,74.404,1.65,7.5,16.6,,,0.738
and,Andorra,europe_central_asia,others,high_income,christian,2010,,,38982,82.66,-,-999,,1.7,3.3,,,0.819
are,United Arab Emirates,middle_east_north_africa,g77,high_income,muslim,2010,6161489,2109193,57580,76.51,77.792,75.65,1.87,4.3,8.6,,,0.824
arg,Argentina,america,g77,upper_middle_income,christian,2010,20163796,21060099,18712,75.82,79.439,71.733,2.37,7.5,14.5,,,0.816
arm,Armenia,europe_central_asia,others,lower_middle_income,christian,2010,1346350,1530958,6703,73.34,76.415,69.961,1.55,9.5,18.1,,,0.729
atg,Antigua and Barbuda,america,g77,high_income,christian,2010,45367,49287,19148,76.85,77.8,72.945,2.13,6,10.3,,,0.782
aus,Australia,east_asia_pacific,oecd,high_income,christian,2010,11061412,11058649,41385,81.98,84.114,79.725,1.93,2.8,4.8,,,0.927
aut,Austria,europe_central_asia,oecd,high_income,christian,2010,4098642,4311303,43175,80.5,83.165,77.859,1.44,2.5,4.3,,,0.88
aze,Azerbaijan,europe_central_asia,others,upper_middle_income,Muslim,2010,4475090,4557375,15950,69.13,74.127,67.863,1.96,21.7,39.2,,,0.741
bdi,Burundi,sub_saharan_africa,g77,low_income,christian,2010,4304969,4461967,764,57.73,56.685,53.077,6.26,31.7,93.6,,,0.385
bel,Belgium,europe_central_asia,oecd,high_income,christian,2010,5371961,5566774,41087,79.98,82.652,77.41,1.81,2.3,4.5,,,0.884
ben,Benin,sub_saharan_africa,g77,low_income,,2010,4568834,4630420,1819,61.82,60.718,57.87,5.36,33.5,111.1,,,0.454
bfa,Burkina Faso,sub_saharan_africa,g77,low_income,muslim,2010,7737619,7867592,1425,57.89,57.616,56.442,5.87,30.4,116.4,,,0.377
